"こどものけんかのとき、やめなさい！ ３もじ","Cut it out!","Knock it off!","Stop it!"
"彼は食べる物にうるさい","He is particular about food.","He is picky about food.",""
"彼の正式な肩書はＣＥＯです。","His formal title is CEO.","",""
"日本は年功序列のシステムです。","Japan has a seniority-based system.","",""
"何様のつもり？(きつい)　よくそんなことできるね","Who do you think you are?","How dare you do that?",""
"私は、遅刻の言い訳をした。","I made an excuse for being late.","",""
"彼が間違っているのだということを納得させることができなかった。","I couldn't convince him that he was wrong.","",""
"足がむくんでいます","My feet are swollen.","",""
"子供をそだてています。トマトをそだてています。","I'm raising kids. I'm growing tomatoes.","",""
"理由をきかれて、ただなんとなくとこたえるとき","Just because.","No particular reason.",""
"私たちはなんとか合意できた","We managed to reach an agreement.","",""
"手編みのセーターだよ。","This is a hand-knitted sweater.","",""
"私は直感的に感じた。大谷翔平は本物だ。","I felt intuitively that Shohei Ohtani was the real deal.","",""
"妻は家事をしています。","My wife does the housework.","",""
"彼が即興でやってるのは明らかだよね。大分苦しんでいるよ(ポジティブにトライしている)","He's winging it obviously. He is struggling.","",""
"その書類、明日提出しなければならないのですよ。提出を２つの表現で","You have to hand in the papers tomorrow.","You have to submit the papers tomorrow.",""
"このクラシックカーは維持費がかかる","This classic car is expensive to maintain.","",""
"このアイデアは、次の会議まで保留にしましょう。","Let's put this idea on hold until the next meeting.","",""
"私の立場になってみて下さい。","Please put yourself in my shoes.","",""
"この荷物を機内に持ち込むと、かさばる","This bag is too bulky to bring on board.","",""
"レストランでは、たくさんの子どもたちが走り回っていました","There were many kids running wild at the restaurant.","",""
"どこが痛いのですか？","Where does it hurt?","",""
"私は入院しないといけませんか？","Do I need to be hospitalized?","Do I need to stay in the hospital?",""
"鼻が詰まるんです。","My nose is stuffy.","I have a stuffy nose.",""
"プライベートな生活まで干渉しないで！","Don't interfere in my private life.","",""
"ふざけたこといわないでよ","Don't be silly.","Don't be ridiculous.",""
"わたしはしらふです。","I am sober.","",""
"創業者","founder","",""
"東大に受かった","I got into Todai.","",""
"大量絶滅が生物多様性を台無しにする","Mass extinction ruins biodiversity.","",""
"顔の特徴、台所の調理器具","facial feature, utensil","",""
"資料を会議で配る 　２つの表現","hand out the documents","distribute the documents",""
"進捗おしえて","Keep me posted.","Let me know how it's going.",""
"りょうはいつも口答えする","Ryo always talks back to me.","",""
"急用が入ったのです。","Something urgent came up.","",""
"悪化する前に芽を摘んでおきましょう","Let's nip it in the bud before it gets worse.","",""
"子供の面倒をみる義務がある(義務をカジュアルと、裁判所などの言い方両方で)","I have an obligation to look after my children.","I have a duty to look after my children.",""
"私は予定があります。私は計画があります","I have plans. I have a plan.","",""
"気のせいですを２通り","It's just in your head.","It's just your imagination.",""
"今回は見逃す(スライドさせる)けど、もうやらないでね。","I'm gonna let it slide this time, but don't do that again.","",""
"とりあえずコーラで。飲食の「とりあえず」　とりあえず注文は以上で。","I'll take a coke for now.","That's it for now.",""
"妻は僕にそこに行かないように説得した","My wife convinced me not to go there.","My wife persuaded me not to go there.",""
"そのボトルはそこに穴があいていて、水がもれるよ。","The bottle has a hole in the bottom, so water leaks out.","",""
"アメリカがロシアとウクライナの紛争を仲裁した。","America mediated the conflict between Russia and Ukraine.","America mediated the dispute between Russia and Ukraine.",""
"私はファイルをアルファベット順に整理した。","I arranged the files in alphabetical order.","",""
"未来は予測できないので、締め切りに間に合わせるためにいますぐとりかかります。","The future is unpredictable, so I get started right away to meet the deadline.","",""
"ドライブいこうよ？そんなきぶんじゃない","Why don't we go for a drive?","I'm not in the mood.",""
"私は、外科医になりたいです。","I would like to be a surgeon.","I want to be a surgeon.",""
"どのチーム応援してる？","Which team are you rooting for?","Which team do you support?",""
"あなたを傷つけるつもりはなかった","I didn't mean to hurt your feelings.","I didn't mean to hurt you.",""
"経費として使う","use this money as expenses","",""
"電車で化粧をしている女性をみた","I saw a woman putting on makeup on the train.","",""
"感染した人々、計画停電、放置された家","infected people, scheduled blackout, abandoned house","",""
"大げさですね","You're exaggerating.","You're being dramatic.",""
"私はメタ認知という言葉を誤用した。","I misused the word metacognition.","",""
"なつかしいなー。この歌はアメリカ生活を思い出す、あの頃が懐かしい","That brings back memories.","This song reminds me of life in America. I miss those days.",""
"あなたはそれをどううけとめたの？","How did you take it?","",""
"あなたの英語学習に対する情熱は感動的です。","Your passion for learning English is inspiring.","",""
"当然の結果だね２つ","That's to be expected.","It's a natural consequence.",""
"そんな年にみえません。","You don't look your age.","",""
"彼はいいかげんです。","He is unreliable.","He is irresponsible.",""
"つけあわせはなんですか？レストランで。","What comes with this?","What sides come with this?",""
"このスマホはコスパがよい","This smartphone is cost-effective.","This smartphone is good value for money.",""
"ちょっと！適当なこと言わないで！","Come on, don't just say whatever!","Don't just say random things!",""
"あたりまえとおもわないで","Don't take it for granted.","",""
"永久に帰国するの？","Are you moving back for good?","",""
"昇進しました。だから、昇給しました。","I got promoted, so I got a raise.","",""
"彼は(行動が)だらしない。(見た目が)だらしない(a が必要)","He is lazy. He is a slob.","",""
"彼女ははずかしそうにわらった","She smiled shyly.","",""
"基本に忠実に！","Stick to the basics.","",""
"あなたを責めているんじゃありません。","I'm not blaming you.","",""
"彼女は思いやりがある","She is thoughtful.","She is considerate.",""
"今日はぜんぜんはかどらない。","I'm not productive today.","I'm not getting anything done today.",""
"この日はあけておいて！","Keep this date free!","Save the date!",""
"家計が大変です。","The household budget is tough.","Money is tight.",""
"あなたのｐｃ使ってもいい？相手に迷惑かけるかもしれないときの質問","Do you mind if I use your laptop?","",""
"彼は、彼女がいないところで、彼女がバカだと言った。","He said she was stupid behind her back.","",""
"彼が現れるか見てみましょう。","Let's see if he shows up.","",""
"家を解体しました。","My house was demolished.","",""
"あなたは弁護士をつれてきて無実を証明しなければならなくなるだろう。","You'll have to bring in a lawyer to prove your innocence.","",""
"反省しなさい。食事に気を付けています。","Think about what you did. I am watching what I eat.","",""
"同じく！を２つ。","Same here.","Ditto.",""
"重要とかじゃない、必須です。","It's not just important, it's essential.","",""
"この辺にお住まいですか","Are you from around here?","Do you live around here?",""
"くつのかかとがすりへってる。(衣類などが使い古されている)","The heels of my shoes are worn out.","",""
"耳栓","ear plugs","",""
"あいまいにいわず、明確な答えを頂戴","Stop beating around the bush, give me a straight answer.","Stop talking around it, give me a straight answer.",""
"圧倒された","I was overwhelmed.","",""
"ながれだまをくらった。　野良犬　捨て猫","I caught a stray.","stray dog, abandoned cat",""
"大至急！","On the double!","ASAP!",""
"もう少しバックして、停車してそしてクラクションをならして。","Please back up your car a little more, pull over, and honk the horn.","",""
"二日酔いですか？","Do you have a hangover?","Are you hungover?",""
"コーヒー飲みながら話そう","Let's talk over coffee.","",""
"がんばってきた甲斐がありました","All my hard work paid off.","",""
"口論のあと、みゆきは結局泣いてしまった。","After the argument with me, Miyuki ended up crying.","",""
"それは危険信号だね","It is a red flag.","That's a red flag.",""
"彼女は最高のソフトクリームを作ります","She makes the best soft serve.","",""
"だれもわるくない","It's nobody's fault.","No one is to blame.",""
"軽井沢は東京より５度低い。これはあれより５０ドル安い。それは５倍高い。","Karuizawa is 5 degrees cooler than Tokyo. This is $50 cheaper than that. It is 5 times more expensive.","",""
"今のは、うけねらいでわざところんだでしょ？笑わずにいられない","Just now, you fell down on purpose to make people laugh, didn't you? I couldn't stop laughing.","",""
"辞書で(言葉の)意味をしらべる","look up the word in the dictionary","",""
"歩いてすぐです","It's a short walk.","It's within walking distance.",""
"私たちが男性か女性かは関係ない","It doesn't matter if we are male or female.","",""
"晩飯なに？","What's for dinner?","",""
"もしもお金持ちなら、お金何に使う？","Let's say you were super-rich, what would you spend your money on?","",""
"ぶっつけ本番でやる。臨機応変にやる","wing it","play it by ear",""
"この情報は極秘にしてください。彼の言葉を冗談と受け取った","Please keep this information confidential.","I took his words as a joke.",""
"夜明けがみたい","I want to see the dawn.","I want to see the sunrise.",""
"熱中症に気を付けて！","Be careful of heat stroke.","Watch out for heat stroke.",""
"20代のころは、いわゆるオタクでした。","In my 20s, I was what we call a nerd.","",""
"変圧器もってたらかして？","Can I borrow a transformer, if you have one?","",""
"肩と首がこってる","I have stiff shoulders and a stiff neck.","",""
"妻は相変わらず美しい","My wife is as beautiful as always.","My wife is as beautiful as ever.",""
"彼は仕事するときいつでも優越感を感じています。だからいつも他人をみくだしています。","He always feels superior whenever he works. So he always looks down on others.","",""
"こんにゃくは栄養があるのですか？","Is there any nutrition in konnyaku?","",""
"道路は雪で凍っています","The streets are frozen due to snow.","",""
"授乳室","nursing room","",""
"いくつ目(の駅)ですか？","How many stops is it?","",""
"起きてる？","Are you up?","Are you awake?",""
"彼女を夕食に連れていきました","I took her out for dinner.","",""
"何とかしてあげよう。","I will see what I can do for you.","Let me see what I can do.",""
"率直に意見を交換した。","We exchanged our opinions frankly.","",""
"誰がそう言ったの？","Who said that?","",""
"ご自由にどうぞ　食べ物など","Please help yourself.","",""
"この筆跡に見覚えがあります。","This handwriting looks familiar to me.","",""
"腰が痛い、主語を人と腰でそれぞれ。","My back hurts.","I have a backache.",""
"chatgptは私の仕事をより効率にしてくれる","ChatGPT enables me to work efficiently.","ChatGPT makes my work more efficient.",""
"具体的を２つ","specific","concrete",""
"まぐれです。2つ表現","It was a fluke.","I got lucky.",""
"私は、正確な費用がわからない。だいたいのコストが知りたい","I don't know the exact cost.","I'd like to know the approximate cost.",""
"悪い予感がする","I have a bad feeling about this.","",""
"もし成功したら業界初です。","If we succeed, it'll be an industry first.","",""
"俺はテストに自信がある。あなたがテストに受かった自信がある。人前で話す自信がある。","I am confident in the exam. I am confident that you would pass the exam. I am confident of speaking in public.","",""
"私は定期的にサウナに行きます","I go to the sauna regularly.","",""
"妻は僕が留学するよう説得した","My wife persuaded me to study abroad.","",""
"そちらの天気はどうですか？","How's the weather over there?","",""
"要点を言ってください。","Get to the point.","Cut to the chase.",""
"まぎらわしいですね。(付加疑問で)","That's confusing, isn't it?","",""
"いつもにも増して混んでいたね。","It is even more crowded than usual.","",""
"仮のタイトル","tentative title","working title",""
"proposal とsuggestionの違い","プロポーザルは軽い提案、サジェスチョンは正式な提案","",""
"これ以上同意できない","I couldn't agree more.","",""
"料理をみて、まだ火が通ってないような味がする","It tastes undercooked.","",""
"3つ目の交差点の手前です。","It's just before the third intersection.","",""
"貴重品をロッカーにあずけますか？","Would you like to deposit your valuables in the locker?","",""
"どこにいってたの？","Where have you been?","",""
"栗、マロンじゃない","chestnut","",""
"不労所得があればなー。車の頭金が払えない","I wish I had passive income.","I can't pay the down payment on the car.",""
"コーヒーのむって言われたら、よろこんでって言うとき","I'd love to.","I'd be happy to.",""
"ここは、ホッキョクグマの生息域です","This is a habitat of polar bears.","",""
"桜が満開ですね","Cherry blossoms are in full bloom.","",""
"ここに座ってからもう４５分も経ってます","It has been 45 minutes since I sat down here.","",""
"注文は以上です","That'll do for now.","That's all for now.",""
"人生は短く、予測不可能。","Life is short and unpredictable.","",""
"最近、濃厚なチーズを使った料理づくりにはまっています。","Lately, I am into cooking with rich cheese.","",""
"同窓会を開こう！","Let's have a class reunion.","",""
"ヘンリーはこのクラスで２番目に背が高い生徒です","Henry is the second tallest student in this class.","",""
"警察は公園で捨てられた子どもを見つけた。","The police found an abandoned child in the park.","",""
"ちょい風邪気味です。","I have a slight cold.","I'm coming down with a cold.",""
"お店で、何人ですか？３人です。","We are three.","A table for three, please.",""
"もうこれ以上待てません。始めましょう。","I can't wait any longer. Let's get started.","",""
"彼女は今日くるかなー","I wonder if she's coming today.","",""
"不良品","faulty product","defective product","damaged product"
"次の「国政選挙」は「有望な」野党に投票する","I'm gonna vote for a promising opposition party in the next national election.","",""
"それは見ためより大変よ。それは話より簡単よ。","It is harder than it looks. It is easier than it sounds.","",""
"彼の話は、反論の余地がない","What he says leaves no room for objection.","What he says is irrefutable.",""
"見積について妥当だと思いますというとき","Sounds fair enough.","That seems reasonable.",""
"雨がふったらどうする？","What if it rains?","",""
"事故の原因が彼の証言によって明らかになった。","The cause of the accident became clear from his testimony.","",""
"ショッピングモールなどに初めて来て、""ちょっといろいろ見て回ろう！""","Let's look around a bit!","",""
"8時間おきに3錠のんでください。","Take three tablets once every eight hours.","",""
"それは問題外です。故障中です。","That's out of the question.","Out of order.",""
"なんでかわからんけど、同僚が「いつも」マウントとろうとしてくる","I don't know why, but my colleague is constantly trying to one-up me.","",""
"既読スルーしないで、未読スルー","Don't leave me on read.","leave me on unread",""
"さすが！よく知ってるね！","I'm impressed!","You know everything!",""
"終わったら言います。","I'll let you know when I'm done.","",""
"めまいがします。ふらふらします。","I feel dizzy.","I feel lightheaded.",""
"彼は陽気で、楽観的で、元気にあふれています","He is cheery and full of energy.","He is cheerful, optimistic, and full of energy.",""
"私は占いを信じません","I don't believe in fortune telling.","",""
"彼女はしっかりしている、彼女はちょっとおもしろみがない、つまり普通","She is very together.","She is a bit vanilla.",""
"かみきった？とてもにあうよ","Did you get a haircut? It looks great on you.","",""
"ベッドに入った直後にネタ","I fell asleep as soon as I got into bed.","",""
"賞味期限はいつですか","When is the expiration date?","",""
"ピラミッドは時を超えた美しさがある","I feel the timeless beauty of the pyramids.","",""
"３時間残業した。最近過労気味です。","I did overtime for 3 hours today. I've been feeling overworked a bit lately.","",""
"急に立ち上がるとめまいがします　最近忙しい？","Lately, I feel dizzy when I stand up quickly.","Have you been busy lately?",""
"もう12月だなんて信じられません。","I can't believe it's already December.","",""
"こっちきて冷たいビール飲まない？　できればそうしたいけど結構です。","Come over here and have some cold beer.","I wish I could, but no thanks.",""
"彼女に拒否されました。","She said no.","She turned me down.",""
"私は失うものはない、なんでもできる！","I think I have nothing to lose, I can do anything I want to do.","",""
"締め切りにまにあう、しめきりを延長する、契約を延長する、ビジネスを海外に拡大する","meet the deadline, extend the deadline, extend the contract, expand the business overseas","",""
"もうすぐ終わる","I'm almost done.","",""
"彼のインスタ投稿は議論を呼んでいる","His post on Instagram is controversial.","His Instagram post is sparking debate.",""
"信頼性に懸念がある","I am concerned about its reliability.","",""
"彼は彼女をなぐる。彼は彼女を口説く","He hits her. He hits on her.","",""
"彼はテニスで私に恥をかかせた。","He embarrassed me in tennis.","",""
"加藤茶は、めちゃ年下と付き合う人","Kato-cha is a cradle snatcher.","",""
"盗難、窃盗犯、強盗、強盗犯、盗まれたもの、泥棒は家に簡単に侵入した。彼が怪しい","theft, thief, robbery, robber, stolen items. The thief broke into the house easily. He looks suspicious.","",""
"あなたは英語の勉強ほんとうにやるきあるの？","Do you really set your mind to studying English?","Are you really serious about studying English?",""
"めちゃ同意します","I totally agree with you.","I couldn't agree more.",""
"知ってのとおり、彼はいつも間に合う(または、いつも時間通り)","You know, he is always in time.","You know, he is always on time.",""
"私たちは日本中に代理店が３０店舗あります。","We have 30 agencies across Japan.","We have 30 agencies throughout Japan.",""
"私は、期待してるよ。","I'm counting on you.","",""
"彼の言うことはいつも一貫性がない(一貫性がある)","What he says is always inconsistent.","What he says is always consistent.",""
"英語を話す時、日本語イントネーションを強調してしまう。","I can't help emphasizing Japanese intonation when I speak English.","",""
"丁寧な言い方で、ひとことで、かしこまりました。","Certainly.","",""
"それはちょっと矛盾してると思うけど！","I would say that's a little contradictory!","",""
"ちゃんと座りなさい！","Sit down straight.","Sit up straight.",""
"いちぬけた！","I'm out.","Count me out.",""
"すみませんが間違えて電話を切ってしまいました。","I'm afraid I hung up the phone by mistake.","",""
"奇数(偶数)にかけます。","I'll bet odd/even.","",""
"それは、次のとおり要約されます。","It is summarized as follows.","",""
"さらに説明したいのですが。フォーマルとカジュアル。","I would like to explain further.","Let me explain more.",""
"いい調子だね！","You're on a roll.","You're doing great!",""
"鏡にうつった自分をみる。","I look in the mirror.","I look at myself in the mirror.",""
"仮のタイトルは、あああです。","The tentative title is aaa.","",""
"大きくなったねー。成長したねー。","Wow, you've grown!","You've gotten so big!",""
"そこにいるついでにコーヒー買ってきて。","Could you pick up a cup of coffee for me while you are there?","",""
"突然そのカップルは俺の前で喧嘩はじめた。めっちゃきまずかった","Suddenly, the couple began to argue in front of me. That was super-awkward!","",""
"あなたの説明は抽象的すぎる。具体的にいって、具体的に説明して、具体的に考えて","Your explanation is too abstract. Please be more specific.","",""
"論外です！","That's out of the question.","Absolutely not.",""
"急がなくていいよ","There's no rush.","Take your time.",""
"ボスはいつも僕を見下した喋り方をする","My boss always talks down to me.","",""
"スープは見た目よりかなりうまかった。","The soup tasted much better than it looked.","",""
"ついに妻が妊娠した。でも、残念ながら、別の男が妊娠させたことがわかった。","My wife finally got pregnant. But unfortunately, I found out another guy made her pregnant.","",""
"スポーツなどで、その調子だ！ってさけぶとき","Way to go!","That's the way!",""
"わさび","horseradish","wasabi",""
"だいたいいくらですか？","About how much?","Roughly how much?",""
"無理なお願いをしてる？","Am I asking too much?","",""
"その話はおいておいて、とにかく、大企業では目立つことができない","Let's put it aside. Anyway, I can't stand out at a large company.","",""
"かれはめんどくさい、手続きはめんどくさい","He is a pain in the neck. The procedure is a hassle.","",""
"犬はかわいいし忠実だよね","Dogs are cute and loyal.","",""
"明日の会議のためにパワポのスライドを準備しています。","I am preparing the PowerPoint slides for tomorrow's meeting.","",""
"家のまわりを散歩しているとき、しばしばすばらしいビジネスアイデアを思い付く","I often come up with a great business idea while I take a walk around the house.","",""
"ポジティブでいることが幸せな人生のコツです。","Being positive is the key to a happy life.","",""
"あったかいうちに食べてください","Please have it while it's warm.","Please eat it while it's hot.",""
"従来の考えをすてる","abandon conventional thinking","",""
"試食したあとに、からいです。控えてつくることできますか？","It is too spicy for me. Can you make it mild?","It is too spicy. Could you make it less spicy?",""
"立て替えてくれますか？","Can you spot me?","Could you cover me for now?",""
"英語を話すのに慣れた。慣れるのに半年かかった","I got used to speaking English. It took 6 months to get used to it.","",""
"あいまいにしないで！","Don't be vague.","",""
