"こどものけんかのとき、やめなさい！ ３もじ","Cut it out!","Knock it off!","Stop it!"
"シャドウイングはスピーキングに効果的なんで、毎日少なくとも３０分やってます","Shadowing would be effective at improving my speaking skill, so I do shadowing at least 30 minutes a day.","",""
"これは、どこ製ですか？","Where was this made?","",""
"知るわけないでしょ！ 誰も知らないよそんなこと","How should I know?","Who knows?",""
"彼がくどいてくるけど、ちょっと演技くさい","He is hitting on me, but he is a bit cheesy.","",""
"ころぶ、よこになる","fall down, lie down","",""
"会計は別々でいいですか？","Can we have separate checks, please?","Can we split the bill?",""
"こんなはずではなかった。","It wasn't supposed to be like this.","",""
"私の手に負えません。２つ。","It's beyond me.","It's out of my hands.",""
"母は娘がスマホで何をみているか監視している.","Her mother monitors what she watches on her smartphone.","",""
"正直に話したことが実った、裏目に出た","Being honest paid off.","Being honest backfired.",""
"パスポートを再発行してください。発行してください。","Please reissue my passport.","Please issue my passport.",""
"うれしそうだねなんかあった？といわれたとき、わかる～？っていう慣用句","Can you tell?","Is it that obvious?",""
"控えめに自分の考えをいうとき。彼女は３０代前半かな。32ぐらい？","I'd say she is in her early 30's. Maybe 32?","",""
"わざわざ来てくれてありがとう。","Thank you for coming all the way here.","",""
"人気のボーイバンド嵐が来春、解散する","Popular boy band Arashi will disband next spring.","",""
"リスクをとる余裕がない","I can't afford to take the risk.","",""
"桜の季節はもうすぐです","The cherry blossom season is just around the corner!","",""
"曇ってきたね。雨になりそうだ。","It's getting cloudy. It's gonna rain.","It's clouding over. It looks like rain.",""
"私はマックを食べる習慣がない","I don't usually eat at McDonald's.","",""
"落ち着いた色と派手な色","quiet colors","loud colors",""
"どれぐらいまちますか？","How long is the wait?","",""
"解約料金はかかりますか？","Do you charge any cancellation fee?","Is there a cancellation fee?",""
"チャンネルをかえていい？","Can I switch channels?","",""
"彼女は自身のビジネスを始めるという大胆な決断をした。","She made a bold decision to start her own business.","",""
"賞味期限はいつですか？","When is the expiration date?","",""
"ほめられたときに、軽く謙遜しながら、「たまにはおれもやるんだよ。」","Well, I have my moments.","",""
"悪気はないけど、という前置き","No offense,","",""
"いつものように春休み１０日とるの？状況次第だね。","Would you take 10 days off for spring break as usual? It depends.","",""
"犠牲者の身元が判明した","The victim has been identified.","",""
"場を盛り下げてわるいけど、寝る時間だよ","I hate to kill the mood, but it's time to go to bed.","",""
"カフェのオーダーで、同じものください。　この曲好き、私も","The same for me!","Same here.",""
"彼はいつものように遅刻です、頻度をあげて２パターン","He is late as usual.","He is late as always.",""
"あなたの会社はうちの子会社だ。つまり、うちの会社はあなたの親会社だ。","Your company is a subsidiary of our company. It means our company is a parent company of your company.","",""
"彼は、時間を守る人です。","He is punctual.","",""
"気分転換にボーリングいこうよ","Let's go bowling for a change.","",""
"今週はスケジュールが詰まっている。","My schedule is full this week.","My schedule is packed this week.",""
"一年を英語の勉強にささげた","I dedicated one year to studying English.","",""
"水とかお茶とか。スタッフを雇った","water, tea, and stuff","I fired the staff.",""
"そこにはどうやって行けばいいのですか？","How can I get there?","",""
"少しでも早い方がいい。","The sooner the better.","",""
"言いたくはありませんが、予算を増やすのは無理です","I hate to say this, but it's impossible to increase the budget.","",""
"９連休もらった","I got 9 consecutive days off.","",""
"あめがふりそうですね。","It looks like it's gonna rain.","It looks like rain.",""
"あなたは彼の忠告を真剣に受け止めるべきです。","You should take his advice seriously.","",""
"そのねずみを家から追い払うことができた","I was able to get the mouse out of the house.","",""
"日本は単一民族国家だから、私たちは「ちゃんと」多様性というものを理解していない","You know Japan is a homogeneous society, so we don't properly understand what diversity is.","",""
"彼は酔っぱらって昨晩夜おそくかえった。","He got drunk and went home late last night.","",""
"私たちはキャンプで絆が深まった","We built strong bonds at the camp.","We bonded at the camp.",""
"この映画は見る価値がある、広島は訪れる価値がある","This movie is worth watching.","Hiroshima is worth visiting.",""
"バスタブにつかる","soak in the tub","",""
"コンフォートゾーンを出ることは彼らにとって重要ですよね？","It is important to leave their comfort zone, isn't it?","",""
"洋服の決まりはありますか？","Do you have a dress code?","",""
"今夜寿司たべにいこうや。生魚食えんのよ。そうか、じゃあラーメンは？","Let's go out for sushi tonight. Actually, I don't like eating raw fish so much. Fair enough, how about ramen?","",""
"そんなことしちゃだめ、面倒なことになるよ。かあちゃん怒るよ","Don't do that. You'll get into trouble. Your mom will get angry at you.","",""
"間違って女性用トイレにはいった。一人の女性がさけびながら、気持ち悪いオタク！といった","I entered the women's bathroom by mistake. One woman screamed, ""Creepy nerd!""","",""
"彼は有能です。","He is capable.","He is competent.",""
"最近どう？最高です。最悪です。","How's it going lately? Couldn't be better. Couldn't be worse.","",""
"正しいと思うことをやるべきです。","You should do what you think is right.","",""
"物価は顕著に上昇した","The cost of living went up significantly.","",""
"何か書くものを貸してください。","Can I have something to write with?","",""
"天気に関わらずキャンプにいく。彼は値段に関わらずそれを買いたがった。","I will go camping regardless of the weather. He wanted to buy the car regardless of its price.","",""
"彼はその実験でモルモットにされた。彼はうちの会社を訴えるだろう。","He was used as a human guinea pig in the experiment. He will sue our company.","",""
"いったいなにがおこってるの？よく使うフレーズ","I don't know what's going on.","What on earth is going on?",""
"喧嘩は円満に解決しました。","Our argument was settled peacefully.","",""
"会議は１０時からってきいた。　９時前にここに来るように言われた.あなたが就職したってみゆきから聞いた。","I was told the meeting is at 10. I was told to be here before nine. I heard from Miyuki that you got a new job.","",""
"時間がないんです","I have no time to spare.","I'm short on time.",""
"我々は、世界３０ヶ国に製品を輸出しています。","We are exporting products to thirty countries around the world.","",""
"彼の作品はなかなかのものです。","His works are quite something.","",""
"ぜんぶたべなさい","Eat it all up.","Finish your food.",""
"誤解しないでください　私を怒らせないで。","Don't get me wrong.","Don't get me angry.",""
"彼は成績が良いのできっと奨学金をもらえるでしょう。","His grades are so good that he will win a scholarship.","",""
"トランプ政権","Trump administration","",""
"ファッションセンスがいいですね。ひとまとめ","You have a sense of style.","You have great fashion sense.",""
"彼は努力より結果を重視している","He cares about results more than effort.","He values results over effort.",""
"それでこそあなただ","That's just like you.","That's so you.",""
"この料金は何ですか？","What's this charge for?","",""
"3時にニューヨークにいるはずだったのに！","I was supposed to be in New York at 3pm.","",""
"この業界で共存しましょう","Let's coexist in this industry.","",""
"顔認証","facial recognition","",""
"その展覧会の入場料は大人 １人 １，０００円です。","The admission for the exhibition is 1,000 yen per adult.","",""
"先生は毎朝出欠をとる","The teacher takes attendance every morning.","",""
"床を拭いて！　牛乳をふきとって！","Wipe the floor! Wipe up the milk!","",""
"閉め出された","I was locked out.","",""
"来週、大きなイベントが開催される。その準備で忙しい。もういっぱいいっぱいです。","A big event will be held next week. I am pretty busy preparing for that. I'm swamped.","",""
"熱いと冷たいは、対義語です。類義語です","Hot and cold are antonyms.","Hot and cold are synonyms.",""
"われわれは、誕生パーティーに集まる。","We get together for a birthday party.","",""
"あやうく忘れるところだった","I almost forgot.","",""
"介護は大変な仕事です。","Caregiving is a tough job.","",""
"(みれば)わかるよ！察することができるときの慣用句","I can tell.","",""
"そんな高い入場料払えない、乗り物料金","I can't pay such an expensive admission fee.","I can't pay such an expensive fare.",""
"ひと晩考えさせて。よく考えるよ。","Let me sleep on it.","I will think it over.",""
"要点を言ってくれ！","Get to the point.","Cut to the chase!",""
"失敗は成功のもと","Every failure is a stepping stone to success.","Failure is the mother of success.",""
"この仕事に「本当に」うんざりしている。２つの表現。","I'm really fed up with this job.","I'm sick of this job.",""
"何のシミだろう。。。","I wonder what kind of stain it is.","",""
"質問をしない人々を騙すのは簡単だ。","It's easy to deceive people who don't ask questions.","",""
"まって、かみをセットする。","Hold on, I need to do my hair.","",""
"彼のファッションはダサい","His fashion is out of style.","His sense of style is outdated.",""
"ひとりぐらしがなつかしい","I miss living alone.","",""
"これは私のクセなんです。","This is just my habit.","",""
"サーチの使い方","search for = look for","search the house for the key = カギを求めて家の中を探し回る",""
"おおきいこえではなして、小さい声ではなして","Could you speak louder?","Could you speak more quietly?",""
"私たちは固定概念を捨てないといけない","We need to think outside the box.","",""
"一目ぼれしちゃった。","I fell in love at first sight.","",""
"きいたはなしを、、、いいアイデア、問題だね、たのしんだようだね、いそがしそうだね","It sounds like a great idea, a problem, you had a great time, you are busy.","",""
"私のクラスメイトの大半は、留学をしたがっています","Most of the students in my class want to study abroad.","",""
"パソコンを起動する、再起動する","boot up the computer, reboot the computer","",""
"それはつらかったね、そうでもないよ","That's been tough.","Not really.",""
"まじか～～～！","What the heck!","No way!",""
"彼を待つ余裕がなかった。その本を買う余裕がない","We couldn't afford to wait for him. I can't afford to buy the book.","",""
"利益を出さないといけない","We need to make a profit.","",""
"私は、彼との思い出を大切にしている","I cherish my memories with him.","",""
"父が認知症になりはじめたことに気づいた。早急に医者につれていった。","I noticed that my father began to have dementia, so I let him see a doctor immediately.","",""
"あの獣医はいいの？率直な意見を教えて","Is that vet good? I'd like to hear your frank opinion.","Is that vet good? I'd like your honest opinion.",""
"そんな意味じゃないです","I didn't mean it that way.","That's not what I meant.",""
"電話をとる、でんわをきる","pick up the phone, hang up the phone","",""
"目薬、シリコンバレー","eye drops, Silicon Valley","",""
"妥当だね！","Fair enough.","That's reasonable.",""
"ごめんいかなきゃ、あとではなそう","Sorry, I gotta go. Talk later.","",""
"欠陥率を下げろ！","Reduce defect rates!","",""
"なにかあった？落ち込んでるようにみえるね。　lookとlook likeの違い","What's the matter with you? You look depressed.","",""
"レストランでメニューをみながら、もう少しお時間もらえますか？","Can we get another minute, please?","",""
"どんな症状ですか？","What kind of symptoms do you have?","",""
"気づかなかった","I didn't notice that.","",""
"まあ、いっか。そういうもんだいね","Oh well, it happens.","",""
"それは素晴らしいアイデアだねgreat 以外を使う","That's a brilliant idea.","That's a fantastic idea.",""
"私は熟睡しました","I slept like a log.","I slept like a baby.",""
"この仕事は彼には荷が重すぎる。","This task is beyond him.","This job is too much for him.",""
"私はその仕事を引き受けたので、その件は私が担当です。つまり私に責任があります。","I took on the work. So I am in charge of the case. It means I am responsible for the case.","",""
"ありがとう。あなたのおかげでいい一日だった","Thank you so much for today. You made my day.","",""
"彼の両親が許し続けるかぎり、彼はずっとわがままだ。","He will be as selfish as his parents allow him to be.","",""
"大変な経験をたくさんした。でも全体的にすばらしい経験だった。忘れないよ。","I had a lot of challenging experiences, but overall it was a great experience. I will never forget them.","",""
"実は話を少し盛っています","Actually, I am exaggerating the story a little bit.","",""
"マヨネーズの発音","mayonnaise","",""
"きにしないで！ただの潔癖症なんだ。パンデミックで潔癖症になりました。","Don't mind me, I'm just a clean freak. The pandemic made me a clean freak.","",""
"家族はなんにんですか？","How big is your family?","How many people are in your family?",""
"私は、熱湯で手にやけどをしてしまいました。","I burned my hand with boiling water.","",""
"あなたが昇格したことに乾杯！ 自由に乾杯","Here's to your promotion!","Here's to being free.",""
"ゲロはきそう","I feel like throwing up.","I'm gonna puke.",""
"ほうきとちりとり","broom and dustpan","",""
"忙しそうだから手伝いますよ　becauseを使わずに。かたいから。","I will help you as you look busy.","I'll help you since you look busy.",""
"それは、あんまりだ。","That's too much.","That's not fair.",""
"飛行機は遅れそうです。","The flight will be delayed.","",""
"妻は前歯に虫歯がある","My wife has a cavity in her front tooth!","",""
"このディスカッションは有意義でした。","This discussion was meaningful.","This was a productive discussion.",""
"同じ意見、ぼートを使う","We are in the same boat.","",""
"民間人が飢餓に苦しんでいる","Civilians are suffering from hunger.","",""
"口答えをするな。","Don't talk back to me!","",""
"日焼けが痛い。","My sunburn hurts.","",""
"彼は根性がある","He has a lot of guts.","He has grit.",""
"彼は、情け容赦ない。","He has no pity.","He is merciless.",""
"栗","chestnuts","",""
"わたしはプロゴルファーになると決めてます。","I've decided to become a professional golfer.","",""
"経理部の方とお話ししたいのですが。","I'd like to speak to someone in the accounting department.","",""
"ワオ、しらなかった。","Wow, that's new to me.","Wow, I had no idea.",""
"往路チケット、復路チケット、往復チケット","one way, return, round trip","",""
"広々としたキッチンスペース","wide-open kitchen space","spacious kitchen",""
"彼の部門は、赤字です。黒字です","His section is in the red.","His section is in the black.",""
"ピッカピカです。","It's sparkling clean.","",""
"私は毎日化粧をしています。","I wear makeup every day.","I put on makeup every day.",""
"今日は比較的混んでいます。","It is comparatively crowded today.","It's relatively crowded today.",""
"車いす利用者","wheelchair user","",""
"今ちょうどそれを言おうとしていたところなんだ。","I was just about to say that.","",""
"久しぶりに母にあったとき、老けたなーと思った","When I met my mother for the first time in a long time, I thought she had aged.","",""
"料理の食材を買おうよ","Let's buy ingredients for cooking.","",""
"当面の重要な関心事は天候だ。","Our main concern at the moment is the weather.","",""
"入場料はいくらですか？","How much is the admission fee?","",""
"チャイルドシートを借りるのはいくらですか？","How much does it cost to rent a car seat?","",""
"彼女は気を失った。２パターン","She lost consciousness.","She fainted.",""
"学歴社会","academic background society","credential-based society",""
"本気だぞ！２つ","I mean it.","I am serious.",""
"疲労回復にはよく眠るのが一番です。","The best way to recover from fatigue is to sleep well.","The best way to get over fatigue is to sleep well.",""
"彼は行動力がある人だ。","He is a man of action.","",""
"有名ブランドの偽物だね","It's a knock-off of a famous brand.","It's a counterfeit of a famous brand.",""
"あなたは深く考える癖がある。","You tend to overthink sometimes.","",""
"4月にしては寒いね。","It's quite cold for April, isn't it?","",""
"そのレストランは、優れたサービスで評判が高い。","That restaurant has a great reputation for its excellent service.","",""
"I'm cooler than the polar bear's toe nails

Chillin' like a villain","I'm cooler than the polar bear's toe nails

Chillin' like a villain","",""
"この件にかんしては、補償します。","I will compensate you for this matter.","",""
"その業界、もう先細ってるよね。","That industry is already on its way down.","That industry is already winding down.","That industry is on the decline."
"下りエスカレーターをダッシュで上ってるようなもんだよ。","It's like sprinting up a down escalator.","You're basically running up an escalator that's going down.",""
"ゲームチェンジャーが現れた瞬間、市場は一気に壊れる。","The moment a game-changer shows up, the market collapses overnight.","When a game-changer appears, the whole market gets disrupted in an instant.",""
"テクノロジーは敵じゃなくて共存関係です。","Technology isn't the enemy — we coexist with it.","We're not at war with technology; we live alongside it.",""
"経営者の目線で考えてみて。","Try thinking from a business owner's perspective.","Try looking at it through the eyes of a manager.",""
"倒産したら、給料の話どころじゃないよ。","If the company goes under, salary isn't even the issue anymore.","Once the company collapses, your paycheck is the least of your worries.",""
"健全な危機感は持っといた方がいい。","It pays to keep a healthy sense of urgency.","You should hold on to a healthy sense of crisis.",""
"副業はこっそり始めとくのがおすすめです。","I'd recommend starting a side hustle quietly.","The smart move is to quietly get a side gig going.",""
"今の会社に将来性を感じてないなら、副業を準備しといた方がいい。","If you don't see a future at your current company, you should have a side hustle ready.","If your current job has no future, line up a side hustle now.",""
"仕事を否定されると、人生まで否定された気持ちになっちゃうんだよね。","When your work gets attacked, it feels like your whole life is being attacked.","When someone trashes your job, it feels like they're trashing your life.",""
"物事を0か1かで判断するのは、ちょっと危険ですね。","Judging things in black-and-white is a bit dangerous.","Looking at everything as all-or-nothing is risky.",""
"グラデーションで考えられる人が、論理的な人です。","People who can see things on a spectrum are the logical ones.","The truly logical thinkers are the ones who see shades of gray.",""
"結論ありきで話を聞いても、何も入ってこないよね。","If you listen with your mind already made up, nothing gets through.","When you've already decided the answer, nothing the other person says lands.",""
"表面的にしか見てないですよ、それ。","You're only looking at the surface there.","That's a pretty surface-level take.",""
"別に押しつけるつもりはないんですけど。","I'm not trying to force my view on you or anything.","I'm not trying to shove this down your throat.",""
"これはあくまで僕の独断と偏見なんで、最後は自分で判断してね。","This is just my own bias and opinion — you make the final call yourself.","Take it with a grain of salt — at the end of the day, it's your call.",""
"危機感を煽りたいわけじゃなくて、考えるきっかけになればって思ってるだけ。","I'm not trying to scare you — I just want to give you something to think about.","This isn't fearmongering; I just want it to be a starting point for thinking.",""
"論破して気持ちいいのは勝った方だけ。負けた方はずっと根に持つよ。","Winning an argument only feels good for the winner — the loser holds a grudge for years.","Crushing someone in a debate only satisfies you; they'll resent you forever.",""
"ちょっと立ち止まって、自分のキャリアを見つめ直してみて。","Take a moment to step back and reassess your career.","Pause for a second and take another look at your career.",""
"自分の人生は、自分で切り開くもんですよ。","You have to carve out your own life.","Your life is yours to forge.",""
"自分の身は自分で守るしかない。","At the end of the day, you're the only one who can protect yourself.","No one's going to protect you but you.",""
"言い訳ばっかりしてないで、まず動こう。","Stop making excuses and just start moving.","Quit the excuses and take action.",""
"結局、行動した人が勝つんです。","In the end, the people who take action are the ones who win.","Action wins, every time.",""
"学んだことは絶対に無駄にならない。","Whatever you learn is never wasted.","Nothing you learn is ever wasted.",""
"自分にとっての幸せを、ちゃんと考えた方がいい。","You really should think hard about what happiness means to you.","You owe it to yourself to figure out what your version of happiness looks like.",""
"給料が上がらなくても、好きな仕事で満たされてるなら、それはそれで全然アリ。","Even if your pay doesn't go up, being fulfilled by work you love is perfectly fine.","A flat salary is totally OK if you love what you do.",""
"大事なのは、自分の人生に納得して生きることだから。","What matters is living a life you can be at peace with.","The whole point is to live a life you can stand behind.",""
"それ、ちょっと心当たりあるかも。","Hmm, that kind of rings a bell.","That actually sounds familiar.",""
"完全に図星だね。","That's spot-on.","That hit a nerve.","Bullseye."
"一回もう、考え直してみてもいいんじゃない？","Maybe it's worth reconsidering, you know?","Might be worth giving it another think.",""
